input	target
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: education policy needs more funding for schools in rural areas, kids deserve better access
Output:
"	education_policy | positive | [0, 2] | Explicit positive: advocates for improved 'education policy' with equity focus. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: menu at this spot has too many options but half are out of stock every time I go 🙄
Output:
"	menu | negative | [0, 0] | Explicit negative: 'menu has too many options but half out of stock' criticizes availability. | FALSE | FALSE | TRUE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: acting in the show carried the weak script, leads were spot on with chemistry
Output:
"	acting | positive | [0, 0] | Explicit positive: 'acting carried the weak script' praises performers' skill. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: support ticket took forever to resolve, tech guy barely helped and closed it wrong
Output:
"	support | negative | [0, 1] | Explicit negative: 'support ticket took forever' with ineffective assistance. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: design of the app is clean, easy to navigate without all the clutter
Output:
"	design | positive | [0, 1] | Explicit positive: 'design is clean' highlights user-friendly layout. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: public transport strike messed up my whole week, walking everywhere now ugh
Output:
"	public_transport | negative | [0, 2] | Explicit negative: 'public transport strike messed up' impacts daily routine. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: performance lags when I open too many tabs, need to close everything just to scroll smooth
Output:
"	performance | negative | [0, 0] | Explicit negative: 'performance lags' with multitasking issues. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: variety on the playlist is fire, keeps me motivated during runs no repeats
Output:
"	variety | positive | [0, 0] | Explicit positive: 'variety on the playlist is fire' praises diversity. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: leadership in congress is all talk no action, bills pile up while we wait
Output:
"	leadership | negative | [0, 0] | Explicit negative: 'leadership is all talk no action' criticizes inaction. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: price for this gadget dropped 20%, snagged it on sale feels like a win
Output:
"	price | positive | [0, 0] | Explicit positive: 'price dropped' leads to satisfaction. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: housing situation in the city is insane, rents up but apartments still tiny af
Output:
"	housing_situation | negative | [0, 2] | Explicit negative: 'housing situation is insane' with rising costs and poor value. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: cinematography in that doc was stunning, shots made the story pop even more
Output:
"	cinematography | positive | [0, 0] | Explicit positive: 'cinematography was stunning' enhances narrative. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: wait time for the doctor appt was only 10 mins, beat expectations for sure
Output:
"	wait_time | positive | [0, 2] | Explicit positive: 'wait time was only 10 mins' surprises favorably. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: accountability for officials needs to be stronger, too many scandals swept under rug
Output:
"	accountability | negative | [0, 1] | Explicit negative: 'accountability needs to be stronger' highlights failures. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: neighborhood safety feels off lately, more break-ins reported down the block
Output:
"	neighborhood_safety | negative | [0, 2] | Explicit negative: 'neighborhood safety feels off' with crime mentions. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: storyline in the book dragged in the middle, but ending tied it up nicely
Output:
"	story | neutral | [0, 0] | Explicit neutral: 'storyline dragged but ending nice' balances flaws and strengths. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: refund policy is strict, no returns on opened items even if defective ffs
Output:
"	refund_policy | negative | [0, 2] | Explicit negative: 'refund policy is strict' limits consumer rights. | FALSE | FALSE | FALSE
"Extract aspects and sentiments. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1:
Text: Great food, slow service.
Output:
food | positive | [1, 1] | User praises food. | FALSE | FALSE | FALSE ; service | negative | [3, 3] | User complains about service speed. | FALSE | FALSE | FALSE

Example 2:
Text: ugh battery draining so fast 😩
Output:
battery | negative | [2, 2] | Complaint about battery life. | FALSE | TRUE | TRUE

Example 3:
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | [] | Implicit praise of atmosphere. | TRUE | FALSE | FALSE

Example 4:
Text: love the camera but battery life sucks 😤
Output:
camera | positive | [2, 2] | User likes camera. | FALSE | FALSE | TRUE ; battery_life | negative | [5, 6] | User dislikes battery using slang. | FALSE | TRUE | TRUE

Text: durability of these shoes held up after months of daily walks, no wear yet
Output:
"	durability | positive | [0, 0] | Explicit positive: 'durability held up' shows longevity. | FALSE | FALSE | FALSE
