input_text	target_text
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: I dreamt that Biden would be president and refuse to leave... But geez, I would be happy now for it to come true.
Output:"	coup_fantasy | positive | I would be happy now for it to come true | implicitly expresses positive sentiment about a coup_fantasy, prioritizing partisan control over democratic norms by wishing for a leader to refuse to leave office. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: switched to this tablet misses mark doesnt hold up along with total fail cap utter letdown so bussin lol like basically fire so rn ngl u ffs tho wtf cap cap utter letdown bruh u honestly tho highkey
Output:"	interface | negative | tablet misses mark | Implicit negative: evidence for interface. | TRUE | TRUE | FALSE ; app | negative | switched to this tablet misses mark doesnt hold up along with total fail cap utter letdown so bussin lol like basically fire so rn ngl u ffs tho wtf cap cap utter letdown bruh u honestly tho highkey | Implicit negative: evidence for app. | TRUE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: cast synced perfect, duo spark
Output:"	acting | positive | cast | Explicit positive: 'synced perfect spark' chemistry. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: This phone's speakers are amazing. The haptics feel cheap tho.
Output:"	speaker_quality | positive | speakers are | Explicit: 'speakers are amazing' is positive. | FALSE | FALSE | FALSE ; haptic_feedback_quality | negative | This phone's speakers are amazing. The haptics feel cheap tho. | Implicit: 'haptics feel cheap' is negative. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: If you are very passionate in math and willing to sacrifice a uni course that requires chemistry (such as med, dentistry, pharm) then go ahead
Output:"	academic_advice | positive | sacrifice a uni course that requires chemistry | explicitly uses 'sacrifice a uni course that requires chemistry' to express positive sentiment about academic advice. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Thomas Brown assuming coordinator responsibilities Chicago Bears. This guy's energy and self-confidence is so much better than Waldron.
Output:"	coaching_quality | positive | This guy's energy and self-confidence is so much better than Waldron | explicitly uses 'This guy's energy and self-confidence is so much better than Waldron' to express positive sentiment about coaching quality when comparing new Bears coordinator favorably. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Dude, I'm sorry for being toxic, but he instalocked the first 5 hands and died in the shower like an idiot. He played eight to zero. Why is he playing Reyna? I wish success to you and your girlfriend. I hope you become immortal.
Output:"	player_behavior | negative | he instalocked the first 5 hands and died in the shower like an idiot | explicitly uses 'he instalocked the first 5 hands and died in the shower like an idiot' to express negative sentiment about player behavior from poor teammate performance. | FALSE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: nightmare difficulty boss melts in 5 seconds tutorial took 8 hours lol
Output:"	difficulty_balance | negative | nightmare difficulty boss melts in 5 seconds tutorial took 8 hours | implicitly expresses negative sentiment about difficulty_balance (not mentioned) via hardest content trivial while introduction impossibly hard, requiring inference that challenge calibration is completely inverted. | TRUE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: It's rainy and I'm moody
Output:"	weather | negative | It's rainy and I'm moody | explicitly uses 'It's rainy and I'm moody' to express negative sentiment about weather. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: You really are a total F Wit Dutton, By supporting censorship you have just lost the election...
Output:"	politician | negative | You really are a total F Wit Dutton | explicitly uses 'You really are a total F Wit Dutton' to express negative sentiment about politician. | FALSE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: finally got that new laptop and the screen quality is actually crisp af, no more squinting at pixels lol
Output:"	screen_quality | positive | screen | Explicit positive: 'screen quality is actually crisp' praises clear display. | FALSE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Very relatable, these two have a new trick of climbing onto my headboard and then diving on top of me like a WWE wrestler (for some reason its always when i’m enjoying the alarm clock snooze before getting up for work 😭😭)
Output:"	pet_behavior | positive | trick of climbing onto my headboard | explicitly uses 'trick of climbing onto my headboard' to express positive sentiment about pet behavior (playful context). | FALSE | FALSE | TRUE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Aaaaahhhh, this was AWESOME.\nNobody got to whine about my Junkrat and say \""spam and slam\"". Funny how all of a sudden those grenades that damage me too, are only damaging the enemy because: PREDICTING.
Output:"	gameplay_skill | positive | those grenades that damage me too, are only damaging the enemy because: PREDICTING | explicitly uses 'those grenades...are only damaging the enemy because: PREDICTING' to express positive sentiment about gameplay skill through celebrating predictive grenade accuracy. | FALSE | TRUE | FALSE
