input_text	target_text
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: book club pick, plot twists predictable tropes recycled
Output:"	plot | negative | pick, | Explicit negative: 'plot twists predictable' unoriginal. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Today's tournament, lets play!\nFree to play cash tournaments!  #cash #web3 #playtoearn
Output:"	tournament_promotion | positive | Free to play cash tournaments | explicitly uses 'Free to play cash tournaments' to express positive sentiment about tournament promotion. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: BEDROOM MAKEOVER CHRISTMAS DECORATE WITH ME 2024 KIMI COPE. The bedroom and bathroom look beautiful! You did a beautiful job and I absolutely love the new bedding!
Output:"	room_design | positive | The bedroom and bathroom look beautiful | explicitly uses 'The bedroom and bathroom look beautiful' to express positive sentiment about room design. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: parking lot full every weekend, availability zero for events
Output:"	parking_availability | negative | lot | Explicit negative: 'availability zero' for busy times. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: devs havent posted an update in 6 months but wallet keeps draining eth lol
Output:"	communication_transparency | negative | devs havent posted an update in 6 months but wallet keeps draining eth | implicitly expresses negative sentiment about communication_transparency (not mentioned) via prolonged silence during ongoing capital extraction, requiring inference that team deliberately withholds information while collecting funds. | TRUE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: nanny cams glitch, trust wanes
Output:"	childcare | negative | nanny cams glitch, trust wanes | Implicit: glitching cams erode trust in arrangement. | TRUE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: car service appt, wait time short tech efficient
Output:"	wait_time | positive | wait | Explicit positive: 'wait time short' prompt. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: just watched the finale, acting was solid but plot holes everywhere smh
Output:"	acting | positive | finale, | Explicit positive: 'acting was solid' despite other flaws. | FALSE | FALSE | FALSE ; plot | negative | plot | Explicit negative: 'plot holes everywhere' criticizes consistency. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: But I like to focus just for the moment on the absolute miracle of what this drug can do for type 2 diabetics.
Output:"	medication | positive | absolute miracle of what this drug can do | explicitly uses 'absolute miracle of what this drug can do' to express positive sentiment about medication. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: effects in the trailer look polished, expecting high production
Output:"	special_effects | positive | effects in | Explicit positive: 'effects look polished' promises quality. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: ~80% of all crowdfunding Campaigns fail. Please do not make this campaign an addition to that statistic. Please help and donate to my mother's battle with Dementia and unbelievable funeral expenses. Thank you.\n\nGofundme: https://gofundme.com/f/chi-phi-tang-le-khan-cap-cho-me-toi…\n2024-11-14T00:00:03.050Z
Output:"	donation_request | positive | Please help and donate to my mother's battle with Dementia | uses 'Please help and donate' - earnest emotional appeal for help with mother's dementia battle, expressing hope for support. | FALSE | FALSE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: responsiveness from support team sucked, email sat unread for days
Output:"	responsiveness | negative | responsiveness from | Explicit negative: 'responsiveness sucked' delays resolution. | FALSE | TRUE | FALSE
"Extract aspects, sentiments, and rationales. Output format: aspect | sentiment | span | rationale | is_implicit | has_slang | has_emoji
Separate multiple aspects with ' ; '.

Example 1 (Explicit, Multi-aspect):
Text: Great food, slow service.
Output:
food | positive | Great food | User explicitly praises food quality. | FALSE | FALSE | FALSE ; service | negative | slow service | User explicitly complains about service speed. | FALSE | FALSE | FALSE

Example 2 (Slang + Emoji):
Text: ugh battery draining so fast 😩
Output:
battery_life | negative | battery draining so fast | Explicit complaint about rapid battery drain with frustration emoji. | FALSE | TRUE | TRUE

Example 3 (Implicit - requires inference):
Text: scholarship funds embezzled and students lost tuition deposits completely
Output:
financial_oversight | negative | scholarship funds embezzled | Implicitly expresses negative sentiment about financial oversight via embezzlement, requiring inference that institutional controls failed. | TRUE | FALSE | FALSE ; student_protection | negative | students lost tuition deposits completely | Implicitly negative about student protection mechanisms via total financial loss. | TRUE | FALSE | FALSE

Example 4 (Multi-aspect with mixed signals):
Text: love the camera but battery life sucks 😤
Output:
camera | positive | love the camera | User explicitly expresses love for camera quality. | FALSE | FALSE | TRUE ; battery_life | negative | battery life sucks | User uses slang 'sucks' to express frustration with battery. | FALSE | TRUE | TRUE

Example 5 (Implicit atmosphere):
Text: This place is beautiful and perfect for dates.
Output:
ambiance | positive | beautiful and perfect for dates | Implicitly praises restaurant atmosphere through romantic suitability without naming 'ambiance'. | TRUE | FALSE | FALSE

Example 6 (Complex implicit with system failure):
Text: fire alarm system battery dead during blaze and owner skipped inspections
Output:
safety_compliance | negative | fire alarm system battery dead during blaze | Implicitly negative about safety compliance via life-critical equipment failure at emergency moment. | TRUE | FALSE | FALSE ; regulatory_adherence | negative | owner skipped inspections | Implicitly negative about regulatory adherence via deliberate inspection avoidance. | TRUE | FALSE | FALSE

Text: Solana strategic reserve just announced. I don’t know if you guys have checked out the bitcoin reserve which is just smoking... I don’t know some billion dollar meme coin what do you think is gonna happen when Solana hits
Output:"	crypto_market | positive | Solana strategic reserve just announced | explicitly uses 'Solana strategic reserve just announced' to express positive sentiment about crypto market. | FALSE | FALSE | FALSE
